rxn,psi_1_dihedral_sin,psi_1_dihedral_cos
rxn_1327,0.9757935375943505,-0.21869378589503352
rmg_rxn_256,0.5889917561404592,0.808139041996226
rxn_2007,0.9758626666370448,-0.21838510907119077
rmg_rxn_268,-0.9423177882798002,0.33471956305460493
rxn_877,-0.9946568520645757,0.10323636297830721
rxn_1217,0.0002674665963470161,-0.9999999642308093
rxn_739,-0.9998666075640696,-0.016333005795592326
rxn_1985,-0.9122886207620066,0.40954788783261437
rmg_rxn_15692,0.8719070645957696,-0.48967139053449765
rxn_1359,0.9174955042118694,0.39774614988835205
rxn_586,0.06413600660866789,0.9979411669313442
rxn_1429,-0.8661775371323291,0.49973640468488234
rxn_232,0.09194187534898922,0.9957643755212932
rxn_15,-0.9532271304086528,0.30225492196635134
rmg_rxn_15498,-0.6772429574568875,-0.7357594556477332
rxn_1504,-0.5023640751284604,-0.8646561952708872
rxn_475,-0.3531873275217108,-0.935552623681892
rxn_1660,0.31252946607859494,-0.9499080654635103
rxn_1146,-0.9884815044228461,0.15134171736156168
rxn_1851,0.18761367686448369,-0.9822428967691185
rxn_369,-0.38549296140735445,0.922710776302839
rxn_1138,-0.43176468293151277,0.9019862851357832
rxn_1377,-0.9834324499284383,-0.1812749746317724
rmg_rxn_377,0.8397473889290082,0.5429772764922238
rxn_1587,-0.5554287998629214,0.8315640975191478
rmg_rxn_760,-0.9896293404710662,0.14364459084421666
rmg_rxn_293,-0.3377470114528954,0.9412369288625674
rxn_102,0.9989523061385782,-0.04576341399432898
rxn_897,-0.822572792438621,-0.5686598290188338
rmg_rxn_605,0.5355753796413693,0.8444874260295432
rxn_3201,0.8483150318106583,0.5294918382790067
rmg_rxn_681,0.3734688141926739,0.9276427355536818
rxn_3211,0.9116946454728946,0.4108684380870025
rmg_rxn_635,-0.9194660348154262,0.39316944288792
rxn_1236,-0.9546030240387346,0.2978809602779323
rmg_rxn_276,-0.9142236289696981,-0.4052100149718363
rmg_rxn_519,0.23293742811112358,-0.9724917246871436
rmg_rxn_1478,0.01991091188785985,0.9998017581439802
rmg_rxn_16464,0.17776807770204173,0.9840724112330966
rmg_rxn_326,0.57759932245938,-0.816320416683587
rmg_rxn_8,0.8713661586642979,0.490633282130988
rxn_1836,2.9826083988967635e-05,-0.9999999995552024
rxn_917,0.12001096566031311,-0.9927725661606888
rmg_rxn_194,-0.9913492058442095,-0.13125072217727088
rxn_1043,0.3062726738691639,0.9519438267256282
rxn_983,-0.02630729701033113,-0.9996539031704974
rxn_400,-0.11460608138355953,0.9934110156978857
rmg_rxn_15713,-0.6174574333556333,0.786604295687402
kfir_rxn_8057,-0.8640755037517194,0.5033622192976073
rmg_rxn_225,-0.9148264865826774,0.4038471238560383
rmg_rxn_244,0.44110951996260694,0.8974532809001026
rxn_458,-0.972333014016684,0.23359903649893543
rxn_673,0.0007053618487420853,0.9999997512323002
rmg_rxn_417,0.09548422951631072,0.9954309428150586
rmg_rxn_16689,-0.571461673662547,-0.8206287562197663
rxn_18,-0.29332376009417627,0.9560131650579997
rmg_rxn_661,-0.9987003216167566,0.05096731896604792
rmg_rxn_16706,-0.9701990180069754,0.2423094415376764
rmg_rxn_19,0.2870420883101792,-0.9579179711950974
rmg_rxn_304,0.8412581489048607,0.5406336346373273
kfir_rxn_8536,-0.9538378590692945,-0.3003220581410973
rxn_279,0.00035272739745274736,0.9999999377916896
rmg_rxn_173,-0.9404498813706439,-0.33993237655442854
rmg_rxn_1544,0.9456243766624945,-0.32526072351525714
rxn_1225,0.8851347918158569,0.4653347185812593
rxn_560,0.986243607952169,0.16529835381360658
rxn_841,0.273600420003298,-0.9618434436923813
rmg_rxn_15615,-0.7487377624269806,0.6628663237153011
rxn_487,0.9979497765511481,-0.06400190217105649
rxn_885,-0.5791911420805101,0.81519176942329
rxn_1644,0.011349912551553864,0.9999355876680618
rxn_1962,-0.9941089507614148,-0.10838539576916698
rxn_1017,-0.5274248098048065,0.8496017125702865
rxn_1845,0.8087832785867127,0.5881068000614581
rxn_962,-0.7740117471324508,0.6331712369501405
rxn_1621,0.8810551811959404,-0.47301349630617157
rmg_rxn_15633,-0.46461060763905637,0.8855150948850431
rxn_461,0.10944290710362041,0.9939930835195526
rxn_298,-0.10922776551929363,0.9940167479673883
rxn_1467,0.9532293040985228,0.30224806667346266
rxn_260,-0.9999634582002693,-0.008548816535532133
rxn_3223,0.6640319229809823,-0.7477042231137783
rxn_924,-0.4742971848688683,0.8803647996288053
rxn_3248,-0.8642912248275172,0.5029917282482388
rxn_1113,0.336156061516836,0.941806297656524
rmg_rxn_15703,0.8238291190367403,0.5668382332086892
rxn_570,-0.6767880668659642,0.7361779082177291
rxn_1071,-0.19597932353058212,-0.9806080280869086
rxn_936,-0.9270074500886877,-0.3750429141845892
rxn_1,-0.539096017452164,0.8422443137042933
rmg_rxn_16491,0.08990375148846211,0.9959504583403237
rxn_1882,-0.9772169431096714,0.21224289410811664
rxn_96,-0.48875217408662347,0.8724226683927916
rxn_1430,0.45238345283588766,-0.891823531647534
rxn_3213,0.9992733479978416,-0.03811529851889598
rxn_1844,-0.995877907240562,0.0907038801273599
rmg_rxn_246,0.6228092283470323,0.7823737374719157
rxn_612,0.8006498147043253,0.5991326015281839
rmg_rxn_15709,0.25750415299380747,0.9662771916954999
rxn_1789,0.00019091347280966706,0.9999999817760228
rmg_rxn_15592,-0.05564279290628249,0.998450739695048
rmg_rxn_338,-0.45851397686536155,0.8886871963852696
rxn_752,-0.03855382972565612,0.9992565247290033
rxn_1952,-0.6511114400976814,0.7589821424604952
rmg_rxn_15478,-0.05838552838524551,0.9982941100072542
rxn_1063,0.932191731793669,0.36196488113561565
rxn_1157,0.8917303890555662,-0.4525670262345772
rxn_1435,-0.04983874329883748,0.9987572776537814
rxn_1367,0.9506197990295744,-0.3103578542472731
rxn_3247,-0.8452754117857463,-0.5343308696214707
rxn_1923,-0.6340059888494353,0.7733281361123814
rmg_rxn_15453,-0.655599995385677,-0.755108367090645
rxn_1815,-0.9990136990713137,0.0444030299399808
rmg_rxn_16719,0.9821401439867633,0.18815083728131482
rxn_327,8.506154106872198e-05,0.9999999963822671
rxn_128,0.0006696189432824608,0.9999997758052103
kfir_rxn_679,0.31659438541744755,-0.9485610128621925
rmg_rxn_30,-0.5027027543016479,0.8644593343920447
rxn_1664,-0.9653226031976513,-0.26105990070424423
rmg_rxn_343,-0.8770918196885751,0.4803227454903465
rmg_rxn_15723,-0.9852846821706618,-0.1709213125384254
rxn_1914,0.4902520013837646,0.8715807335750448
rmg_rxn_54,0.5977408706853727,0.8016893734560117
rxn_1440,-0.9970124876347777,-0.07724053016591878
rmg_rxn_16523,-0.5654505076537427,0.8247822278602545
rmg_rxn_57,0.6094916369571608,0.7927924977440696
rxn_1451,7.89248649651555e-05,0.9999999968854328
rxn_1049,0.8687583856077564,-0.4952361733922562
rmg_rxn_15722,-0.09505943123166755,0.9954715990594166
rmg_rxn_15597,-0.974547092399095,0.22418288225569266
rxn_460,-0.7423705615845654,0.6699895143154235
rmg_rxn_216,-0.932085632674871,0.3622380065110307
rxn_1368,0.538759439949,0.8424596523667112
rxn_966,0.08448946863286776,0.9964243722883015
rxn_1360,0.6118429069051116,0.790979302681115
rmg_rxn_229,-0.5230987453027593,0.8522720825315581
rxn_3219,0.5905847851901856,-0.8069755953570481
rmg_rxn_277,-0.9959441945465344,0.08997311459016476
rxn_578,-0.6403003307887861,-0.7681246555031097
rxn_301,0.8839827593923718,0.4675194980929118
rxn_365,-0.0003334146701690286,-0.9999999444173273
rmg_rxn_15651,0.3256748616702438,0.9454818266239006
rxn_464,0.8867945515417067,-0.4621638490361868
rmg_rxn_15647,-0.9253309412276576,0.3791604531154817
rxn_1198,-0.6116226544570458,-0.7911496246317236
rmg_rxn_1344,0.9778951436240544,0.20909588249530428
rxn_1986,-0.9813605883587411,-0.19217542927280135
rxn_456,-0.5238953151843263,0.8517826593256729
rmg_rxn_15496,-0.6417087277588732,0.766948439413034
rxn_775,-0.3562561055183963,0.9343883492857054
rxn_960,-0.8550620513780723,-0.5185256872066444
rxn_270,0.41892775644233876,0.9080195674555634
rxn_760,-0.532438150888707,0.846468909930078
kfir_rxn_7125,-0.0006551348476149214,-0.9999997853991427
rxn_259,0.9999835953625906,0.005727914603649035
rxn_105,-0.9893173298020669,-0.14577798514627796
rxn_1028,-0.9982268371721533,-0.05952462977019938
rmg_rxn_278,-0.919082238942734,-0.39406577884918054
rxn_229,-0.8336535934275588,0.5522876842419343
rxn_1991,-0.7182455260798879,0.6957897414206573
rxn_1398,-0.8580528600968541,-0.5135613782982599
rxn_1854,0.9511802148324509,0.3086360298333503
rxn_933,-0.6282949442486014,-0.7779752329166056
rxn_1948,-0.13274937408044185,-0.991149637381385
rxn_3210,-0.5382757642518419,0.8427687711460929
rxn_562,0.8028740264511325,0.5961487210840481
rxn_452,-0.7075117404405007,0.7067015898799532
rmg_rxn_15513,-0.06747695375565477,0.9977208330549469
rxn_1376,-0.4299340195733367,-0.902860309689995
rmg_rxn_1561,-0.4092117507269119,0.9124394462467171
rmg_rxn_1538,0.3396706064297737,0.940544458878808
rxn_1331,0.8883248302301301,0.45921563126336473
rmg_rxn_215,-0.962958433811274,0.26964987437738264
rxn_480,-0.388492141061518,0.9214520369142594
rxn_406,-0.3032268727954407,-0.9529183929459529
rmg_rxn_31,0.03744278313087934,0.9992987731361497
rmg_rxn_15418,-0.9977314146517449,-0.06732031058326987
rxn_757,-0.9979270554090425,-0.06435520245199955
rxn_954,0.8553947232072535,0.5179767055661731
rxn_463,0.010566103956533235,0.9999441771654954
rmg_rxn_16643,-0.22505476668399516,0.9743461150909427
rxn_754,0.9219043890120753,-0.38741747188307374
rxn_410,-0.37512708851207516,0.9269733909150002
rxn_835,-0.873507417094869,-0.4868108382937365
rxn_595,0.5684164668720078,0.8227409800105643
rmg_rxn_16555,-0.5907659041015472,0.8068430123333049
rxn_1008,-0.2630326633101964,-0.9647869288251913
rxn_373,0.002457696459448652,0.999996979859496
rxn_582,0.9752048601765471,-0.22130404580133928
rxn_494,-0.8030853583098686,0.595864000648059
rxn_110,-0.001284550390552315,0.9999991749648067
rmg_rxn_272,-0.26805202974201625,0.9634044370622263
rxn_1419,0.9999131611965419,-0.013178393905872629
rmg_rxn_16513,0.12946143368673507,0.9915844579196343
rxn_1361,0.9583538511308827,0.2855834309314984
rxn_218,0.9582964221095355,0.2857760790760189
rxn_857,-0.7790223587433815,-0.6269961439896565
rxn_1896,-0.5696222920124858,0.8219065910688649
rxn_344,0.9582964221095355,0.2857760790760189
rxn_2015,0.0797665725463881,-0.9968135702849363
rxn_319,0.0028885357012844973,0.9999958281720491
rxn_999,-0.6977943918304359,0.7162981130297581
rxn_104,-0.8786725395025535,0.477424934753238
rxn_724,-0.7527343430039067,0.6583243948559683
rxn_1019,-0.8688004078506087,0.4951624494230311
rmg_rxn_307,0.4513400364844618,0.8923520445800551
rmg_rxn_15588,-0.3176508959786901,0.9482077347733119
rmg_rxn_15661,-0.07123447785154403,-0.9974595977608406
rmg_rxn_15538,-0.0004953816772764498,-0.9999998772984894
rxn_1947,0.9986437804610245,0.052063420426563714
rxn_1136,-0.7333573015334087,0.6798434145357569
rxn_1204,-0.1961871391120151,0.9805664722225836
rxn_1227,-0.0002556866229555677,0.9999999673121749
rmg_rxn_15412,-0.0014648843800825976,-0.9999989270563009
rxn_1942,0.9928768968488518,-0.11914473426800887
rmg_rxn_212,-0.1970312060014059,0.9803972173877441
rxn_1292,0.12671262976693595,0.9919394686459186
rxn_1370,-0.268940747940497,0.9631567235383897
rmg_rxn_520,0.9990378180808603,0.043857018186758946
rxn_920,-0.0009988541306653925,0.9999995011450884
rxn_685,-0.7992229771536037,0.6010346352663299
rxn_886,0.003293680891037018,0.9999945758183831
rxn_1009,-0.7482354049285419,0.6634333265757916
rxn_417,-0.48943567220386347,-0.872039404370211
rmg_rxn_16507,0.0,1.0
rxn_3215,0.5753949822860165,0.8178756717008244
rmg_rxn_16690,0.005730835310277035,0.9999835786284925
rmg_rxn_236,-0.5190283706594302,0.8547570125191235
rxn_594,-0.7881800046853839,0.615444782424994
rxn_1083,-0.9755851006526927,-0.2196217461556929
rxn_895,-0.9726858940385672,-0.23212529275887447
rmg_rxn_15603,0.5258701405574643,0.8505648683493063
rxn_439,0.5756313739164172,0.8177093134868271
rxn_2008,0.8769419911590253,-0.4805962381688439
rmg_rxn_15383,-0.7702613145695305,0.6377283961669096
rxn_240,-0.5792299747250939,0.8151641775617763
rxn_1279,0.7612776695137745,0.6484260250018319
rmg_rxn_15680,0.7352104928796466,0.6778388681387835
rxn_1230,-0.001245045263560953,0.9999992249308455
rmg_rxn_158,0.3524978646562543,-0.93581261768197
rxn_269,0.7332372184463826,-0.6799729270235777
rxn_1356,0.9068746252010489,0.4214005388777488
rxn_1380,0.30349361736410785,0.952833471399514
rxn_1235,0.09061001677591468,0.9958864517904983
rxn_133,0.2923436033447953,0.9563133469649898
rxn_919,-0.9999998836314975,-0.000482428224080131
rxn_3242,0.7700130255397655,0.638028165913619
rxn_93,-0.8750823698932291,-0.48397401366400844
rxn_1655,-0.9996128060364066,-0.02782513266853404
rxn_1501,0.8060353422814904,0.5918674065980999
rmg_rxn_177,-0.9410415502532651,0.33829100002354706
rmg_rxn_16533,0.31590928705677784,0.9487893983130705
rxn_1069,0.9749900606769826,-0.2222484681186662
rmg_rxn_208,-0.5990523028318714,0.8007098965741787
rxn_1221,-0.41620544870484527,-0.9092706002441728
rmg_rxn_15476,-0.9396026525087356,0.3422672280522169
rxn_905,0.012349959803676461,0.9999237363383507
rmg_rxn_15426,0.997692101934569,-0.06790043989092792
rxn_425,0.6086334618479516,-0.7934515165521949
rxn_1921,-0.838693652621249,0.5446034860821475
rxn_1594,0.5113356367363908,-0.8593810950930849
rxn_1803,0.806383926644542,0.5913923932968109
kfir_rxn_5989,-0.9161755608342731,0.4007771721667855
rxn_119,-0.8831236146291362,0.469140364160204
rmg_rxn_218,0.8199716502947416,-0.5724041340809113
rxn_3184,0.951143137940895,0.3087502731139645
rmg_rxn_632,0.986454279836581,0.16403644043959387
rmg_rxn_16498,0.9999879496285058,0.00490923596671646
rxn_1095,0.9970286728156513,-0.07703132858428967
rmg_rxn_50,-0.0001878984145293068,0.9999999823470928
rmg_rxn_15690,-0.557398146236174,0.8302453291482444
rxn_3156,-0.9663979267817969,0.2570506703197732
rxn_230,-0.809094133897337,0.587679064194836
rxn_761,-0.2856559324807074,0.9583322431383479
rmg_rxn_16460,-0.1598007928564413,0.9871492828354042
rmg_rxn_16654,-0.040885716221264364,0.9991638295139963
rmg_rxn_15385,-0.8260089389622256,-0.563657016947805
rmg_rxn_500,-0.9599861393406934,-0.28004751788535936
rxn_1490,0.998188740708254,0.060160102420706914
rxn_233,0.32061109153985795,0.9472109205354533
rxn_1823,0.2763313761774771,0.9610624176086908
rxn_1266,-0.3725943258938745,-0.9279943255816219
rmg_rxn_224,-0.9916773214316733,-0.12874816564946326
rmg_rxn_16647,-0.7332392663475844,0.6799707186975452
rxn_852,-0.33381589738130835,-0.9426382904675111
rxn_910,0.8787515773921158,0.47727944145004636
rmg_rxn_15420,-0.45170881760902765,-0.8921654241755025
rxn_1652,0.22209781923660243,-0.9750243887669403
rxn_1342,0.0004089356167221287,-0.9999999163858272
rxn_1082,-0.2574258454635966,-0.9662980565474364
rmg_rxn_15652,0.768120748164156,0.6403050181278742
rmg_rxn_230,-0.33404053745957624,0.9425587086933723
rxn_557,-0.9789126849632495,-0.2042791110663101
rxn_3126,-0.00013248268918976898,-0.9999999912241685
rxn_1904,0.3511704855872982,0.9363115347214201
rxn_1131,-0.4734309848609201,0.8808309159955838
rxn_1201,-0.33220929011749545,-0.9432056973744538
rxn_466,0.6449813607922543,0.7641983016407271
rmg_rxn_671,0.8156458593395657,0.5785514948059692
rmg_rxn_15653,-0.1330123293146586,0.9911143830306817
rmg_rxn_16575,-0.28188410981494033,0.9594484606448846
rxn_13,-0.9929708415786923,-0.11835923189385565
rmg_rxn_689,-0.9621926598217659,-0.2723697585730021
rxn_1883,-0.5828516146826769,-0.8125786086661378
rmg_rxn_16765,-0.0004358150380021903,0.9999999050326218
rmg_rxn_317,0.9999994562076593,-0.0010428731397830056
rxn_547,0.5447832968446773,-0.8385768655758661
rxn_840,-0.9999390374625766,0.011041800506070957
rxn_1965,-0.9930119862960217,0.11801353766593728
rxn_178,-0.9653793092326207,-0.2608501280535395
rxn_420,0.7705169651084526,0.6374194901946909
rxn_695,-0.5536401081075168,0.8327560451264806
rxn_607,0.6012626192090672,-0.7990514769036174
rxn_762,0.9123164590231502,0.40948587105718415
rxn_982,0.49264612030843474,-0.8702297398647366
rxn_1012,-0.48353013272095824,0.875327716201682
rmg_rxn_23,0.09960430460631707,0.9950271265166051
rxn_2024,0.9774793258815762,0.21103120023849425
rxn_1037,0.32738286208549616,-0.9448917724335995
rmg_rxn_172,0.0005009820701328987,0.9999998745084748
rxn_659,-0.0008858259619207487,0.9999996076561056
rxn_1378,0.028998023802990276,-0.9995794688845511
rxn_1954,-0.9692234188095455,0.24618278662639315
rxn_572,0.7011962696448263,0.7129682962349589
rxn_239,-0.29533732288635256,0.9553930425276931
rmg_rxn_13,0.17103318993006839,0.9852652678047396
rxn_1214,-0.0051587608825462445,0.9999866935045469
rxn_772,-0.7147973335462406,-0.6993316609128922
rxn_1663,0.26450155794511443,-0.9643852579983827
rxn_100,-0.999656198124703,-0.02621994566860589
rxn_565,-0.7456985414934123,0.6662834871243604
rxn_432,-0.8506974468615667,0.5256556419398652
rxn_1931,0.3312560539202784,0.9435408982874911
rxn_1479,0.7976951710377975,0.6030608709765367
rmg_rxn_665,0.14728952165984063,0.9890934216792746
rxn_1630,0.8800901168587675,0.4748066829853188
rmg_rxn_189,0.2495783516081083,0.968354607779908
rxn_132,0.0,1.0
rxn_839,-0.05215662576344527,0.9986389169209119
rxn_1907,-0.00014513631903649644,-0.9999999894677244
rmg_rxn_45,0.03164278858446185,0.9994992415858048
rxn_361,-0.0004878962228214839,0.9999998809786308
rxn_2001,-0.38819000988200536,0.9215793597014902
rmg_rxn_591,-0.9996020978830715,-0.02820719602800351
rmg_rxn_247,-0.9407657156191425,0.33905732305261127
rxn_1814,-0.0011774903356737618,0.9999993067580144
rxn_3206,0.9385044236057096,0.3452672108273746
rxn_445,0.7613984265496346,0.6482842247407696
rxn_854,-0.864566217929822,-0.502518909907402
rmg_rxn_1349,0.660340944442113,0.7509659360405758
rxn_474,-0.7628676261948191,0.6465547037211019
rxn_1047,0.8978291956357405,0.44034388319139756
rxn_418,-0.9891944094499885,0.14660975517641575
rxn_998,-0.5817670847251469,0.8133554322252995
rmg_rxn_15379,0.405630112888175,0.9140373140732967
rmg_rxn_2,0.973615205179629,0.22819603906077995
rmg_rxn_260,0.5396280312919408,0.8419035502027439
rmg_rxn_15679,0.999565324124297,0.029481567263106512
rmg_rxn_15425,0.4531052890896413,0.8914570079364414
rxn_859,0.6282967068728144,0.7779738094131298
rmg_rxn_15691,-0.19941879662242804,0.9799143552135884
rxn_741,-0.3174361816033374,-0.9482796373481258
rmg_rxn_16653,0.025100890650359146,0.9996849230075238
rxn_1813,0.8993794923343333,0.43716876463036203
rxn_1963,-0.9419148028519924,0.3358519080908911
rxn_1128,-0.08390008514753317,0.9964741721250163
rmg_rxn_1483,-0.14490565766201158,0.9894454762024737
rmg_rxn_15699,0.1769984082367279,0.9842111376537377
rxn_1812,-0.15955129295387763,0.9871896397940702
rmg_rxn_213,-0.9999952197273259,0.0030920094594331787
rxn_1190,-0.9983530044821729,-0.05736966481877396
rxn_1415,0.7674088357934585,-0.6411580762543108
rxn_125,-0.8906432858684994,0.4547026911481419
rxn_1404,0.9561709373192563,-0.2928090480603613
rxn_1176,-0.9716774532287966,-0.2363110807533148
rmg_rxn_16743,0.7806668202857077,0.6249474503548299
rmg_rxn_364,-0.9399881266621146,0.34120715369735183
rmg_rxn_321,-0.4352744991324787,0.9002977898478758
rmg_rxn_633,0.9957037312994526,-0.09259632539333124
rmg_rxn_349,-0.0096225801317719,0.999953701904047
rxn_468,-0.3038772787377374,-0.952711183657958
rxn_2012,0.8743723794835796,-0.48525554298351203
rmg_rxn_15494,0.31904097285078903,0.9477409232709233
rxn_1290,-0.9198487357832255,-0.39227325078062847
rxn_617,-0.883177071361463,0.4690397217948491
kfir_rxn_5172,-0.08695902641449918,0.9962118889699332
rxn_332,0.5459194063301058,0.8378376941819846
rxn_314,7.422226353440786e-05,0.9999999972455278
rmg_rxn_590,-0.16338289365002323,0.9865627349857409
rxn_42,0.6312852360457059,0.7755507402812001
rmg_rxn_289,-0.6942305184085112,0.7197527265042138
rmg_rxn_15539,0.9949771881835754,0.10010192303000955
rmg_rxn_611,-0.01915716004088768,-0.9998164847706642
rmg_rxn_15390,-0.7601299879802559,0.6497710376533692
rxn_99,-0.8060638940680012,0.5918285213471299
rxn_118,-0.7904931667391978,0.612470859175059
rxn_1641,0.0016915225906783905,0.9999985693746393
rxn_1623,-0.057685820657366244,-0.9983347865796754
rmg_rxn_15410,0.27832741747023,-0.9604862563745263
rmg_rxn_387,0.4925304442620123,0.8702952151282143
rxn_602,0.8142832128732843,-0.5804677848363005
rxn_848,-0.9011343222508204,-0.4335400019162645
rxn_453,0.6578447319243925,0.7531535757595021
rmg_rxn_16,0.22861399283760414,0.9735171504800765
rxn_10,-0.3032268727954407,-0.9529183929459529
kfir_rxn_8008,-0.40908348661373195,0.9124969594360042
rxn_865,-0.002915532489943357,-0.999995749826118
rxn_1011,-0.9958892771605946,0.09057895802308877
rmg_rxn_96,0.5030338633090949,0.8642667021031916
rxn_166,0.5200263375771814,0.8541502257952422
rmg_rxn_15707,0.06888345490178102,0.9976247138281982
rxn_1452,-8.473141457942302e-06,0.9999999999641029
rmg_rxn_16773,-0.9996288469032839,-0.027242768559949667
rmg_rxn_545,-0.4126164155599484,0.9109048762689
rmg_rxn_44,-0.6241294316357239,0.7813209664190948
rxn_771,-0.4175829812205806,0.9086387917070965
rxn_1401,-0.7928097303507979,-0.6094692210941378
rxn_174,0.00024822346029991494,0.9999999691925564
rxn_1911,0.9966345021580638,-0.08197358786919309
rmg_rxn_16484,0.6140626070907483,-0.789257318352458
rxn_485,0.9866274764988112,0.16299148019938897
rmg_rxn_303,0.9324954318183755,-0.3611817681415571
rxn_1818,0.9996351304907027,0.027011217833256086
rmg_rxn_15434,1.2246467991473532e-16,-1.0
rxn_1111,0.7894541432872444,-0.6138095434632823
rxn_1927,0.07961981752467329,0.9968253029780784
rxn_710,-0.9061151228647073,0.4230311857486116
rmg_rxn_266,0.5642306495763636,0.8256172079593755
rmg_rxn_15391,-0.004548267510729125,-0.9999896565778322
rmg_rxn_312,0.1515116329819261,-0.9884554745010774
rxn_950,-0.7509762592000879,0.6603292043502562
rxn_213,-0.511578586121528,0.8592364926036943
rxn_335,0.019401707558633696,0.9998117691564794
rmg_rxn_15565,-0.3994747538945784,0.9167441960551842
rxn_251,0.10627166272872912,0.9943371328180756
rxn_3216,-0.972981555308969,-0.23088285564012678
rmg_rxn_16672,-0.997573094152038,-0.06962701935261328
rxn_1983,-0.310501939452328,-0.9505727460832983
rmg_rxn_16639,-0.5648003238866647,0.8252276014152209
rxn_1810,-0.6057758208197257,-0.7956353781162496
rxn_1887,0.3335568221183365,0.94272999656228
rxn_1951,-0.854876098408234,-0.5188322044460189
rmg_rxn_509,0.12691375040528555,0.9919137563105297
rxn_1381,-0.4195707794334756,0.9077226234073853
rxn_1808,0.960658156525752,-0.27773351670359053
rxn_549,-0.009391596371893181,-0.9999558979862999
rxn_751,0.8225216461710187,0.5687338055541603
rmg_rxn_614,-0.04955573278713927,0.9987713598957119
rxn_1683,-0.4552609943562811,-0.8903580330505982
rmg_rxn_16571,-0.1408946159531989,0.990024599288018
rxn_850,0.8543343157608733,-0.5197238467815389
rmg_rxn_16731,-0.0907190317149663,0.9958765271280867
rxn_1458,0.9971815760384609,0.0750260248810456
kfir_rxn_5389,0.9797986476486742,0.19998652471061432
rxn_1195,-0.9491075336273505,-0.3149522021066178
rxn_908,-0.014664533695897536,0.9998924699443845
rxn_161,0.8735486686520392,0.4867368113223509
rxn_1937,0.7257361163222044,0.6879731749607421
rxn_1052,0.8764972099142465,-0.48140693909886806
rxn_1599,-0.9829252368476251,0.18400537700849945
rmg_rxn_156,-0.048896400440987156,0.9988038556312819
rxn_92,-0.49657310223339246,0.8679949044425922
rmg_rxn_15392,-0.000650644331925917,-0.9999997883309543
rmg_rxn_279,-0.6901471357677662,0.723669075608146
rxn_1447,0.07101873029713489,-0.9974749821158337
rmg_rxn_192,-0.1543691270424661,0.9880132451623039
rmg_rxn_245,-0.8722402474803761,0.48907765301163814
rmg_rxn_15540,-0.8747265736259769,0.4846167778694402
rxn_3,0.16196328266879978,0.9867967850916147
rmg_rxn_195,0.07877631359411646,-0.9968923173625732
rmg_rxn_15406,-0.8315567955394837,0.5554397319170689
rxn_1336,0.1756321167706874,0.9844558697872889
rmg_rxn_541,0.6845775172150509,-0.7289400681288392
rmg_rxn_254,-0.5493158851178241,-0.8356147786852632
kfir_rxn_9248,0.1029239461748911,-0.9946892285049578
rmg_rxn_198,-0.9740492099574255,0.22633633508854725
rmg_rxn_232,0.13274263252325838,0.9911505402867897
rmg_rxn_16597,0.37390590572075943,0.9274666428864914
rmg_rxn_273,-0.5577821315426245,0.8299874057669588
rxn_1968,-0.9224717631607439,-0.3860645621798361
rxn_973,-0.18834136742274865,-0.9821036245312046
rxn_1992,0.17762280967759791,-0.9840986421503872
rxn_1247,-0.7492568244408595,-0.6622795565535743
rxn_2025,0.9779993544334282,-0.20860791626349565
rxn_614,-0.5117580340457206,0.8591296261855129
rmg_rxn_15467,-4.468938484916391e-05,0.9999999990014294
rmg_rxn_33,-0.9756165922108252,0.21948181018694096
rmg_rxn_523,-0.10636289414103602,-0.9943273780551065
rmg_rxn_15388,0.00037403070248774134,0.9999999300505144
rxn_1892,-0.8935944669346666,0.4488751816081494
rmg_rxn_15422,-0.41226118782496995,0.91106570180923
rxn_1358,0.8675781032130526,-0.49730094995409146
rxn_831,-0.2577687121007502,-0.9662066502886019
rxn_189,-0.23516065872422123,0.971956513733197
rxn_1121,-0.9030495639482715,-0.4295363605712986
rxn_855,-0.8978566503727657,0.44028790056211764
rxn_858,-0.4588463803150546,-0.8885156156600582
rxn_911,0.8722135848923935,0.48912520107755575
rmg_rxn_1475,0.9412595646445029,-0.3376839231666809
rmg_rxn_16515,0.018162626678097198,-0.999835045891147
rmg_rxn_630,0.10577104622298392,-0.9943905096997333
rxn_1269,0.8580431618479177,0.5135775816817046
rxn_686,-0.9191765122472008,0.39384583193563377
rmg_rxn_658,0.364637585968437,0.9311495212365792
rxn_1196,-0.7907699988025693,-0.6121133955353244
rmg_rxn_1480,0.9592129274293307,0.28268455892116484
kfir_rxn_11797,5.402874193997547e-05,-0.9999999985404475
rxn_1555,0.31236752753950625,0.949961329601819
rmg_rxn_183,-0.042957279108094465,0.9990769100382759
rmg_rxn_15424,-0.427824510835587,-0.903861819045528
rxn_1614,-0.9995549786552107,-0.02983026392074387
rxn_1015,-0.5358349301549059,0.8443227627074181
rxn_68,-0.8027578363327349,0.5963051703669741
rxn_188,0.8639382264483955,-0.50359779673982
rxn_1486,-0.5570323158300458,0.8304908182039198
rmg_rxn_15596,-0.08518063699743769,0.9963655248354947
rmg_rxn_159,-0.9397967029355215,0.3417340444724862
rxn_1403,0.8974971177295235,0.441020321149942
rmg_rxn_83,0.11366177787781515,0.993519501695691
rmg_rxn_196,-0.8954504361046445,0.44516122526563573
rmg_rxn_15725,-0.7645496657393516,0.6445648211140954
